epoch,train_loss,train_acc,train_precision_pos,train_precision_neg,train_recall_pos,train_recall_neg,train_F1_pos,train_F1_neg,train_AUC,test_loss,test_acc,test_precision_pos,test_precision_neg,test_recall_pos,test_recall_neg,test_F1_pos,test_F1_neg,test_AUC
1,0.2965414305243531,0.8792888539001509,0.6827149903495604,0.9147852689462882,0.5912890044576523,0.9410604732690623,0.6337215089081317,0.9277368679430535,0.7661747388633572,0.11812491904096013,0.9494667070750521,1.0,0.9492498920001571,0.07795219407777382,1.0,0.14463015058745657,0.9739642884126225,0.5389760970388869
2,0.22218384330733346,0.9145345404447943,0.811037725288257,0.9323007744191856,0.6728268945022289,0.9663771811011075,0.7354956601187757,0.9490331856459611,0.8196020378016682,0.08340804394248641,0.9704171514043544,0.8668941979522184,0.9741022344162878,0.5437031751694613,0.9951594385776197,0.668274501205876,0.9845182547478717,0.7694313068735406
3,0.19778034698949087,0.9225546152332218,0.822006817213464,0.940853753101737,0.7166604754829123,0.9667157995378854,0.7657273268505655,0.9536094628050458,0.8416881375103988,0.0780560084741534,0.9740539060896088,0.9464609800362976,0.9749755008435792,0.5581519800214056,0.9981692748466638,0.7021992818671454,0.9864360696288573,0.7781606274340348
4,0.1788214821693988,0.9292462113757134,0.8298242027800491,0.9482495897475971,0.7539933135215453,0.9668353119273365,0.7900934215648112,0.9574522644784599,0.8604143127244409,0.08515067767014586,0.9735944236428159,0.9228529839883551,0.9753575980739272,0.5654655726007849,0.997259083809977,0.7012498617409578,0.9861867574934667,0.781362328205381
5,0.16535033687168588,0.9345109230466444,0.8355621594848935,0.9541443088232404,0.7833395245170877,0.9669349055852123,0.8086085414369937,0.9604970271366527,0.87513721505115,0.06930069293672801,0.9777493181084965,0.8338011226944667,0.9851286214941265,0.7418836960399572,0.9914255867112108,0.785161412120068,0.9882670735730782,0.8666546413755841
6,0.15608169250192702,0.9403988716131995,0.86161800486618,0.9556038193629177,0.7892830609212481,0.9728109313998885,0.8238658394726638,0.9641306064434618,0.8810469961605684,0.07502504994636398,0.9749728709831946,0.9371412169919633,0.9763068670613836,0.582411701748127,0.9977348654882451,0.7183718371837183,0.9869045670322475,0.7900732836181861
7,0.14609128584872527,0.9443023026963197,0.8812577575506827,0.9561827537813816,0.7912332838038633,0.9771332961517011,0.8338226658837345,0.9665445088071876,0.8841832899777821,0.06314173036130234,0.9795090381174907,0.8811902693310165,0.9841429083277883,0.7236889047449162,0.9943423352605939,0.7947110675808031,0.9892163319064866,0.859015620002755
8,0.14244546781278836,0.9468444531916289,0.8865947611710323,0.9582918593984816,0.8015416047548292,0.9780097203410086,0.8419255718675316,0.968050393824982,0.8897756625479188,0.07850040604052541,0.9760678078776799,0.7710264332303467,0.9884515306386905,0.8012843382090618,0.9862023313302235,0.7858642407277817,0.9873256500264049,0.8937433347696426
9,0.13464347211230906,0.9492717968903759,0.8894752867147062,0.9607973551908292,0.8138930163447251,0.9783085013146363,0.8500072741380147,0.9694738608213338,0.8961007588296807,0.06783221512780163,0.9790886605597865,0.8377167348529125,0.9865577010169212,0.7670353193007492,0.9913842143913615,0.8008194431511314,0.9889650689489731,0.8792097668460553
10,0.1264899988351218,0.9514203240831858,0.8964046313223644,0.9620154129014591,0.8196508172362555,0.9796828937933233,0.8563112447850975,0.9707687752886608,0.8996668555147894,0.06470329775705727,0.980046730342461,0.8526211671612265,0.9866713289590061,0.7688191223688905,0.9922944054280484,0.8085545446018197,0.9894748784273684,0.8805567638984695
11,0.12306332828654577,0.9533884405956833,0.8939363817097415,0.9651359208045255,0.8351597325408618,0.9787467134092901,0.8635490685615518,0.9718936666798529,0.906953222975076,0.061961140259839606,0.9800076254533723,0.8727234666108437,0.9852633522028058,0.7436674991080985,0.9937114073828904,0.8030434363864009,0.9894693478204897,0.8686894532454945
12,0.11830609684685035,0.9541756872006822,0.8969534050179212,0.9654610430411561,0.836645616641902,0.9793841128196956,0.8657505285412262,0.9723727405766721,0.9080148647307986,0.060513538630296904,0.9803986743442599,0.8839837918532736,0.985030737704918,0.7393863717445593,0.994373364500481,0.8052452646915979,0.9896800028823932,0.86687986812252
13,0.11431342628432857,0.9571278619694286,0.9071300179748353,0.9669531771262608,0.8436106983655275,0.9814755796350888,0.8742180733326917,0.9741602578043139,0.9125431390003081,0.06898333573799612,0.9785314158902717,0.8054460766750269,0.9885220304631516,0.8019978594363182,0.9887674151608866,0.8037182695745442,0.9886447075857077,0.8953826372986025
